,Metals,Leathers,Tier 5 Cloth,Cloth,Tier 5 Leather,Tier 5 Metals,Any Craft Mods,Gemstones,Spirit Reagents,Life Reagents,Tier 5 Protective Reagents,Air Reagents,Water Reagents,Death Reagents,Fire Reagents,Tier 5 Offensive Reagents,Life Arcana,Earth Reagents,Fire Arcana,Wood,Refined Wood,Tier 5 Timber,Tier 5 Earth Reagents,Tier 5 Water Reagents,Tier 5 Air Reagents,Tier 5 Medicinal Reagents,Tier 5 Magical Reagents,Seasonings,Raw Foods,Tier 5 Raw Foods,Water Arcana,Precious Metals,Trinket Gem Settings,Trinket Bands,Trinket Chains,Trinket Hooks,Solvent,Refining Materials Tier 5,Tier 4 Metals,Tier 4 Protective Reagents,Tier 4 Offensive Reagents,Tier 4 Leather,Tier 4 Timber,Tier 4 Earth Reagents,Tier 4 Water Reagents,Tier 4 Air Reagents,Tier 4 Medicinal Reagents,Tier 4 Magical Reagents,Tier 4 Raw Foods,Tier 4 Cloth,Refining Materials Tier 4,Tier 3 Protective Reagents,Tier 3 Offensive Reagents,Tier 3 Cloth,Tier 3 Leather,Tier 3 Metals,Tier 3 Earth Reagents,Tier 3 Water Reagents,Tier 3 Air Reagents,Tier 3 Medicinal Reagents,Tier 3 Furs,Sandpaper,Refining Materials Tier 3,Tannin,Flux,Cloth Weave,Tier 2 Offensive Reagents,Fish,Raw Meats,Cooked Grain,Tier 2 Water Reagents,Tier 2 Protective Reagents,Tier 1 Magical Reagents,Tier 2 Metals,Tier 1 Medicinal Reagents,Tier 2 Cloth,Tier 2 Leather,Tier 2 Timber,Tier 1 Raw Foods,Tier 2 Medicinal Reagents,Tier 2 Raw Foods,Tier 2 Magical Reagents,Tier 3 Timber,Tier 3 Raw Foods,Tier 3 Magical Reagents,Tier 4 Furs,Tier 5 Furs
0,"('ingott5', 1)","('leathert5', 2)","('clotht5', 6)","('clotht5', 1)","('leathert5', 6)","('ingott5', 6)","('icegauntletcharmt4', 1)","('topazt4', 3)","('essencespiritt1', 1)","('essencelifet1', 1)","('spinefishfinst1', 1)","('essenceairt1', 1)","('essencewatert1', 1)","('essencedeatht1', 1)","('essencefiret1', 1)","('piranhatootht5', 1)","('alchemylifet3', 6)","('essenceeartht1', 1)","('essencefiret1', 6)","('timbert5', 5)","('timbert5', 2)","('timbert5', 13)","('essenceeartht1', 1)","('essencewatert1', 1)","('essenceairt1', 1)","('poisonstingert5', 1)","('dragonfishjawt5', 1)","('honeyt1', 2)","('fishingmishipeshut5', 1)","('tomatot1', 1)","('alchemywatert2', 6)","('ingott5', 1)","('trinket_settingt5', 1)","('trinket_bandt5', 1)","('trinket_chaint5', 1)","('trinket_hookt5', 1)","('solventt5', 2)","('clothweavet5', 20)","('ingott4', 12)","('rivercresst3', 1)","('shockbulbt3', 1)","('leathert4', 10)","('timbert4', 12)","('alchemyeartht3', 1)","('alchemywatert3', 1)","('alchemyairt3', 1)","('lifebloomt3', 1)","('soulsproutt3', 1)","('lemont1', 1)","('clotht4', 22)","('clothweavet4', 20)","('rivercresst2', 1)","('shockbulbt2', 1)","('clotht3', 6)","('leathert3', 10)","('ingott3', 12)","('alchemyeartht2', 1)","('alchemywatert2', 1)","('alchemyairt2', 1)","('lifebloomt2', 1)","('furt3', 26)","('sandpapert5', 1)","('clothweavet3', 20)","('tannint5', 1)","('fluxt5', 1)","('clothweavet5', 1)","('shockbulbt1', 1)","('fishingmishipeshut5', 3)","('poultryt1', 1)","('cornt1', 2)","('alchemywatert1', 1)","('rivercresst1', 1)","('briarbudst1', 1)","('ingott2', 12)","('bulrushcobt1', 1)","('clotht2', 11)","('leathert2', 22)","('timbert2', 12)","('milkt1', 1)","('lifebloomt1', 1)","('pastrycrustt1', 1)","('soulsproutt1', 1)","('timbert3', 13)","('blueberryt1', 1)","('soulsproutt2', 1)","('furt4', 12)","('furt5', 12)"
1,"('ingott2', 1)","('leathert2', 2)","('scaleclotht1', 6)","('clotht2', 1)","('scarhidet1', 6)","('tolviumt1', 6)","('icegauntletcharmt3', 1)","('topazt3', 3)","('alchemyspiritt3', 1)","('alchemylifet3', 1)","('earthshelltailt1', 1)","('alchemyairt3', 1)","('alchemywatert3', 1)","('alchemydeatht3', 1)","('alchemyfiret3', 1)","('blightmothdustt1', 1)","('alchemylifet1', 6)","('alchemyeartht3', 1)","('alchemyfiret1', 6)","('woodt5', 5)","('timbert2', 2)","('barbvinet1', 13)","('earthshelltailt1', 1)","('piranhatootht5', 1)","('lightningbeetlewingst1', 1)","('lifemotheyest1', 1)","('soulwyrmtonguet1', 1)","('seasoningblendt1', 2)","('fishingmerliont5', 1)","('coconutt1', 1)","('alchemywatert1', 6)","('ingotprecioust1', 1)","('trinket_settingt2', 1)","('trinket_bandt2', 1)","('trinket_chaint2', 1)","('trinket_hookt2', 1)","('solventt4', 2)","('solventt5', 20)","('azuritechunkt1', 12)","('earthspinet3', 1)","('dragongloryt3', 1)","('shifthidet1', 10)","('ebonwoodt1', 12)","('earthspinet3', 1)","('rivercresst3', 1)","('shockbulbt3', 1)",,,"('oranget1', 1)","('scalecordt1', 22)","('solventt4', 20)","('earthspinet2', 1)","('dragongloryt2', 1)","('phasefibert1', 6)","('shadowfurt1', 10)","('voidsteelt1', 12)","('earthspinet2', 1)","('rivercresst2', 1)","('shockbulbt2', 1)","('lodestonelifet1', 1)",,"('sandpapert4', 1)","('tannint3', 20)","('tannint4', 1)","('fluxt4', 1)","('clothweavet4', 1)","('dragongloryt1', 1)","('fishingmerliont5', 3)","('redmeatt1', 1)","('barleyt1', 2)","('rivercresst1', 1)","('earthspinet1', 1)",,"('faeiront1', 12)","('herbt1', 1)","('shadeclotht1', 11)","('ragehidet1', 22)","('petrifiedwoodt1', 12)","('mushroomt1', 1)","('glowingcapt1', 1)","('pastat1', 1)","('suncreepert1', 1)","('whisperwoodt1', 13)","('oniont1', 1)","('lodestonesoult1', 1)",,
2,"('faeiront1', 1)","('ragehidet1', 2)","('blisterweavet1', 6)","('shadeclotht1', 1)","('smolderhidet1', 6)","('cinnabart1', 6)","('icegauntletcharmt2', 1)","('topazt2', 3)","('alchemyspiritt2', 1)","('alchemylifet2', 1)",,"('alchemyairt2', 1)","('alchemywatert2', 1)","('alchemydeatht2', 1)","('alchemyfiret2', 1)","('lightningbeetlewingst1', 1)","('alchemylifet2', 6)","('alchemyeartht2', 1)","('alchemyfiret2', 6)","('woodt1', 5)","('petrifiedwoodt1', 2)","('wildwoodt1', 13)",,"('spinefishfinst1', 1)",,"('azothwatert1', 1)",,"('sugart1', 2)","('fishingabaiat5', 1)","('stringbeant1', 1)","('alchemywatert3', 6)","('ingotprecioust2', 1)","('trinket_settingt3', 1)","('trinket_bandt3', 1)","('trinket_chaint3', 1)","('trinket_hookt3', 1)","('solventt3', 2)","('tannint5', 20)","('blessedcruciblet1', 12)","('codeyet1', 1)","('blightroott3', 1)","('brightscalehidet1', 10)","('quillbarkt1', 12)",,,,,,"('cauliflowert1', 1)","('glintwoolt1', 22)","('tannint4', 20)","('lodestoneeartht1', 1)","('blightroott2', 1)",,"('scalyhidet1', 10)",,"('lodestoneeartht1', 1)","('lodestonewatert1', 1)","('lodestoneairt1', 1)","('sculpinscalest1', 1)",,"('sandpapert3', 1)","('sandpapert3', 20)","('tannint3', 1)","('fluxt3', 1)","('clothweavet3', 1)","('blightroott1', 1)","('fishingabaiat5', 3)","('meatsquidt1', 1)",,"('toadpott1', 1)","('twistcapt1', 1)",,,,,,,"('nutt1', 1)","('gillflowert1', 1)","('sausaget1', 1)","('tanglewispt1', 1)",,"('cabbaget1', 1)","('frogfishtailt1', 1)",,
3,"('ingott3', 1)","('leathert3', 2)","('clotht51', 6)","('clotht3', 1)","('leathert51', 6)","('ingott51', 6)","('icegauntletcharmt1', 1)","('topazt1', 3)","('alchemyspiritt1', 1)","('alchemylifet1', 1)",,"('alchemyairt1', 1)","('alchemywatert1', 1)","('alchemydeatht1', 1)","('alchemyfiret1', 1)","('salamanderslimet1', 1)","('essencelifet1', 6)","('alchemyeartht1', 1)","('alchemyfiret3', 6)","('timbert2', 5)","('timbert3', 2)","('timbert51', 13)",,,,,,"('saltt1', 2)","('fishinghafgufat5', 1)","('applet1', 1)","('essencewatert1', 6)","('ingotprecioust3', 1)","('trinket_settingt4', 1)","('trinket_bandt4', 1)","('trinket_chaint4', 1)","('trinket_hookt4', 1)",,"('sandpapert5', 20)",,,"('starfisht1', 1)",,"('hornt5', 12)",,,,,,"('broccolit1', 1)",,"('fluxt4', 20)","('lodestonewatert1', 1)","('lodestoneairt1', 1)",,,,,,,"('halibutviscerat1', 1)",,,"('fluxt3', 20)",,,,"('bloodsporet1', 1)","('fishinghafgufat5', 3)","('porkbellyt1', 1)",,,"('shellbedt1', 1)",,,,,,,"('poultryt1', 1)","('platecapt1', 1)","('breadt1', 1)","('bumbleblossomt1', 1)",,"('potatot1', 1)","('snailslimet1', 1)",,
4,"('voidsteelt1', 1)","('shadowfurt1', 2)",,"('phasefibert1', 1)",,,"('spearcharmt6', 1)","('sapphiret4', 3)","('dragonfishjawt5', 1)","('lifebloomt3', 1)",,"('shockbulbt3', 1)","('piranhatootht5', 1)","('poisonstingert5', 1)","('dragongloryt3', 1)",,,"('earthspinet3', 1)",,"('woodt2', 5)","('whisperwoodt1', 2)",,,,,,,"('garlict1', 2)","('fishingtessiet5', 1)","('ricet1', 1)",,"('ingott51', 1)","('trinket_settingt51', 1)","('trinket_bandt51', 1)","('trinket_chaint51', 1)","('trinket_hookt51', 1)",,,,,,,,,,,,,"('wheatt1', 1)",,,"('toadstoolfringet1', 1)","('lodestonedeatht1', 1)",,,,,,,,,,,,,,"('tendrilspinet1', 1)","('fishingtessiet5', 3)","('primeredmeatt1', 1)",,,"('petalcapt1', 1)",,,,,,,"('eggt1', 1)","('sporebloomt1', 1)","('carrott1', 1)",,,"('barleyt1', 1)","('catfishwhiskerst1', 1)",,
5,"('ingott4', 1)","('scalyhidet1', 2)",,"('clotht4', 1)",,,"('spearcharmt5', 1)","('sapphiret3', 3)","('soulsproutt3', 1)","('lifebloomt2', 1)",,"('shockbulbt2', 1)","('rivercresst3', 1)","('blightroott3', 1)","('dragongloryt2', 1)",,,"('earthspinet2', 1)",,"('timbert3', 5)","('timbert4', 2)",,,,,,,"('gingert1', 2)","('fishingogopogot5', 1)","('fishroet1', 1)",,,,,,,,,,,,,,,,,,,"('fisht4', 1)",,,"('fungalsporest1', 1)","('lodestonefiret1', 1)",,,,,,,,,,,,,,"('tubecapt1', 1)","('fishingogopogot5', 3)","('wolfloint1', 1)",,,"('toadpott1', 1)",,,,,,,"('fisht1', 1)",,"('cornt1', 1)",,,"('berryt1', 1)","('paddlefishgillst1', 1)",,
6,"('azuritechunkt1', 1)","('leathert4', 2)",,"('scalecordt1', 1)",,,"('spearcharmt4', 1)","('sapphiret2', 3)","('soulsproutt2', 1)","('lifebloomt1', 1)",,"('shockbulbt1', 1)","('rivercresst2', 1)","('blightroott2', 1)","('dragongloryt1', 1)",,,"('earthspinet1', 1)",,"('timbert4', 5)","('ebonwoodt1', 2)",,,,,,,"('paprikat1', 2)","('fishingnamazut5', 1)","('porkbellyt1', 1)",,,,,,,,,,,,,,,,,,,"('wolfloint1', 1)",,,,"('fungalslimet1', 1)",,,,,,,,,,,,,,"('voidpitchert1', 1)","('fishingnamazut5', 3)","('venisontenderloint1', 1)",,,"('spinecapt1', 1)",,,,,,,"('porkt1', 1)",,"('squasht1', 1)",,,"('melont1', 1)","('mushroomfinst1', 1)",,
7,"('blessedcruciblet1', 1)","('shifthidet1', 2)",,"('glintwoolt1', 1)",,,"('spearcharmt3', 1)","('sapphiret1', 3)","('soulsproutt1', 1)","('lifemotheyest1', 1)",,"('lightningbeetlewingst1', 1)","('rivercresst1', 1)","('blightroott1', 1)","('salamanderslimet1', 1)",,,"('earthshelltailt1', 1)",,"('woodt4', 5)","('quillbarkt1', 2)",,,,,,,"('nutmegt1', 2)","('fishingegedeserpet5', 1)","('primeredmeatt1', 1)",,,,,,,,,,,,,,,,,,,"('venisontenderloint1', 1)",,,,,,,,,,,,,,,,,,,"('fishingegedeserpet5', 3)","('rabbitt1', 1)",,,,,,,,,,"('meatgamet1', 1)",,"('cranberryt1', 1)",,,"('fisht3', 1)",,,
8,"('tolviumt1', 1)","('brightscalehidet1', 2)",,"('scaleclotht1', 1)",,,"('spearcharmt2', 1)","('rubyt4', 3)","('soulwyrmtonguet1', 1)","('lodestonelifet1', 1)",,"('lodestoneairt1', 1)","('spinefishfinst1', 1)","('blightmothdustt1', 1)","('lodestonefiret1', 1)",,,"('lodestoneeartht1', 1)",,"('timbert51', 5)","('hornt5', 2)",,,,,,,"('cinnamont1', 2)","('fishingmandjemandjet5', 1)","('rabbitt1', 1)",,,,,,,,,,,,,,,,,,,"('turkeybreastt1', 1)",,,,,,,,,,,,,,,,,,,"('fishingmandjemandjet5', 3)","('hamhockt1', 1)",,,,,,,,,,,,"('strawberryt1', 1)",,,"('meatsquidt1', 1)",,,
9,"('cinnabart1', 1)","('scarhidet1', 2)",,"('blisterweavet1', 1)",,,"('spearcharmt1', 1)","('rubyt3', 3)","('lodestonesoult1', 1)","('gillflowert1', 1)",,"('suncreepert1', 1)","('lodestonewatert1', 1)","('lodestonedeatht1', 1)","('bloodsporet1', 1)",,,"('petalcapt1', 1)",,,"('barbvinet1', 2)",,,,,,,"('peppercornt1', 2)","('fishingselkiet5', 1)","('bearflankt1', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingselkiet5', 3)","('bearflankt1', 1)",,,,,,,,,,,,"('fisht2', 1)",,,"('hamhockt1', 1)",,,
10,"('ingott51', 1)","('smolderhidet1', 2)",,"('clotht51', 1)",,,"('rapiercharmt6', 1)","('rubyt2', 3)","('shellbedt1', 1)","('tanglewispt1', 1)",,"('twistcapt1', 1)","('toadpott1', 1)","('sporebloomt1', 1)","('tendrilspinet1', 1)",,,,,,"('wildwoodt1', 2)",,,,,,,"('mintt1', 2)","('fishingmoragt5', 1)","('turkeythight1', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingmoragt5', 3)","('turkeythight1', 1)",,,,,,,,,,,,"('redmeatt1', 1)",,,"('venisont1', 1)",,,
11,,"('leathert51', 2)",,,,,"('rapiercharmt5', 1)","('rubyt1', 3)","('tubecapt1', 1)","('spinecapt1', 1)",,,,"('voidpitchert1', 1)","('platecapt1', 1)",,,,,,"('timbert51', 2)",,,,,,,"('saget1', 2)","('fishingbishopfisht5', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingbishopfisht5', 3)","('turkeybreastt1', 1)",,,,,,,,,,,,,,,,,,
12,,,,,,,"('rapiercharmt4', 1)","('pearlt4', 3)","('bumbleblossomt1', 1)",,,,,,,,,,,,,,,,,,,"('tarragont1', 2)","('fishinganglerfisht5', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishinganglerfisht5', 3)","('porkt1', 1)",,,,,,,,,,,,,,,,,,
13,,,,,,,"('rapiercharmt3', 1)","('pearlt3', 3)",,,,,,,,,,,,,,,,,,,,"('rosemaryt1', 2)","('fishingmerrowt5', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingmerrowt5', 3)","('venisont1', 1)",,,,,,,,,,,,,,,,,,
14,,,,,,,"('rapiercharmt2', 1)","('pearlt2', 3)",,,,,,,,,,,,,,,,,,,,"('parsleyt1', 2)","('fishingswordfishlarget3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingswordfishlarget3', 3)","('meatgamet1', 1)",,,,,,,,,,,,,,,,,,
15,,,,,,,"('rapiercharmt1', 1)","('pearlt1', 3)",,,,,,,,,,,,,,,,,,,,"('dillt1', 2)","('fishingswordfishmediumt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingswordfishmediumt3', 3)",,,,,,,,,,,,,,,,,,,
16,,,,,,,"('firestaffcharmt6', 1)","('opalt4', 3)",,,,,,,,,,,,,,,,,,,,"('oreganot1', 2)","('fishingswordfishsmallt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingswordfishsmallt3', 3)",,,,,,,,,,,,,,,,,,,
17,,,,,,,"('firestaffcharmt5', 1)","('opalt3', 3)",,,,,,,,,,,,,,,,,,,,"('thymet1', 2)","('fishingsculpinlarget3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingsculpinlarget3', 3)",,,,,,,,,,,,,,,,,,,
18,,,,,,,"('firestaffcharmt4', 1)","('opalt2', 3)",,,,,,,,,,,,,,,,,,,,"('saffront1', 2)","('fishingsculpinmediumt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingsculpinmediumt3', 3)",,,,,,,,,,,,,,,,,,,
19,,,,,,,"('firestaffcharmt3', 1)","('opalt1', 3)",,,,,,,,,,,,,,,,,,,,"('basilt1', 2)","('fishingsculpinsmallt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingsculpinsmallt3', 3)",,,,,,,,,,,,,,,,,,,
20,,,,,,,"('firestaffcharmt2', 1)","('onyxt4', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingstingraylarget3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingstingraylarget3', 3)",,,,,,,,,,,,,,,,,,,
21,,,,,,,"('firestaffcharmt1', 1)","('onyxt3', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingstingraymediumt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingstingraymediumt3', 3)",,,,,,,,,,,,,,,,,,,
22,,,,,,,"('lifestaffcharmt6', 1)","('onyxt2', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingstingraysmallt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingstingraysmallt3', 3)",,,,,,,,,,,,,,,,,,,
23,,,,,,,"('lifestaffcharmt5', 1)","('onyxt1', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingpearloystersmallt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingpearloystersmallt3', 3)",,,,,,,,,,,,,,,,,,,
24,,,,,,,"('lifestaffcharmt4', 1)","('moonstonet4', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishlarget3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishlarget3', 3)",,,,,,,,,,,,,,,,,,,
25,,,,,,,"('lifestaffcharmt3', 1)","('moonstonet3', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishmediumt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishmediumt3', 3)",,,,,,,,,,,,,,,,,,,
26,,,,,,,"('lifestaffcharmt2', 1)","('moonstonet2', 3)",,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishsmallt3', 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('fishingdragonfishsmallt3', 3)",,,,,,,,,,,,,,,,,,,
